"gene_id","protein_match","POR-216-TP1","POR-216-TP2","POR-216-TP3","POR-216-TP4","POR-236-TP1","POR-236-TP2","POR-245-TP1","POR-245-TP2","POR-245-TP3","POR-245-TP4","POR-260-TP1","POR-260-TP2","POR-260-TP3","POR-260-TP4","POR-262-TP1","POR-262-TP2","POR-262-TP3","POR-262-TP4","POR-69-TP1","POR-69-TP2","POR-69-TP3","POR-69-TP4","POR-72-TP1","POR-72-TP2","POR-72-TP3","POR-72-TP4","POR-73-TP1","POR-73-TP2","POR-73-TP3","POR-73-TP4","POR-74-TP1","POR-74-TP2","POR-74-TP3","POR-74-TP4","POR-83-TP1","POR-83-TP2","POR-83-TP3","POR-83-TP4"
"gene-Peve_00037428","Mbd5-201",341,303,162,104,353,107,168,123,96,321,396,119,153,98,190,641,335,264,595,174,170,195,397,310,98,495,245,73,138,44,141,123,206,94,641,114,282,211
"gene-Peve_00037601","TRMT61A-202",79,78,15,8,89,40,67,32,26,94,130,48,33,57,74,130,59,90,58,52,31,34,77,31,9,38,29,26,10,23,62,14,78,12,37,16,39,25
"gene-Peve_00037726","Kdm6a-202",1617,325,262,269,568,286,367,277,139,283,402,226,311,255,390,784,483,355,1341,296,112,374,410,1177,149,1369,139,57,228,123,177,202,297,148,1056,803,167,993
"gene-Peve_00037795","ATXN3-254",178,134,44,22,143,51,73,40,17,61,167,92,50,50,84,169,127,51,188,61,31,52,300,241,77,187,49,45,19,35,61,29,44,11,99,53,24,58
"gene-Peve_00038143","ATAT1-204",247,333,206,76,341,120,268,164,65,162,336,107,190,245,215,310,336,242,129,236,112,85,186,148,181,175,138,146,116,100,150,71,163,67,100,75,54,56
"gene-Peve_00038398","Setd3-201",135,341,94,50,364,124,258,122,70,312,483,76,128,260,204,300,211,239,75,213,92,76,154,93,185,235,94,95,22,92,135,57,125,61,106,75,77,75
"gene-Peve_00038467","ALG13-203",6,43,41,0,45,16,8,47,19,18,56,16,19,27,11,25,36,23,8,10,13,17,8,11,11,25,12,10,5,5,3,0,21,4,9,2,28,0
"gene-Peve_00038631","PPP1CB-203",1256,1822,820,520,1987,675,1478,743,350,755,1975,783,773,858,1157,1227,1601,1072,1241,911,636,456,986,888,806,1272,497,402,330,371,875,328,781,290,1059,506,457,446
"gene-Peve_00038716","Sirt7-201",233,74,41,22,102,36,83,53,25,192,83,48,44,60,98,149,120,84,114,56,67,70,84,81,69,170,78,41,23,30,70,45,51,23,107,62,33,115
"gene-Peve_00038721","GTF3C1-201",337,407,355,395,741,207,721,176,196,1558,824,253,585,712,656,1748,633,644,215,389,202,114,383,214,428,374,464,267,189,255,598,313,435,163,503,199,203,160
"gene-Peve_00038733","Jarid2-201",203,258,308,121,452,172,288,123,150,354,418,101,229,159,161,665,407,309,432,201,173,118,334,161,159,319,133,77,98,123,156,94,305,43,471,51,161,252
"gene-Peve_00038741","Parp2-201",180,249,106,81,125,66,137,55,51,338,215,54,107,189,203,305,147,125,136,169,76,81,359,147,186,257,122,62,46,43,175,92,125,41,228,60,52,85
"gene-Peve_00038757","METTL4-203",9,28,8,10,13,4,0,0,0,9,0,0,0,3,0,7,0,4,3,0,5,5,34,22,22,46,0,6,0,0,0,0,0,0,6,2,0,0
"gene-Peve_00038779","PUS7-202",79,119,123,80,212,95,117,84,81,279,124,38,43,101,76,197,119,98,104,62,58,32,160,113,112,113,65,42,26,79,76,41,69,19,149,24,84,86
"gene-Peve_00038800","PRPF8-201",842,998,659,529,1137,660,1064,642,531,417,1398,515,545,589,631,994,988,804,907,904,790,398,735,707,875,1548,745,359,497,517,752,475,794,419,1182,593,778,529
"gene-Peve_00038844","ALKBH5-201",315,300,151,66,296,132,162,173,23,92,338,93,72,78,101,144,269,215,258,41,129,135,187,212,111,327,78,88,32,84,172,55,94,50,144,141,101,82
"gene-Peve_00038865","Senp1-204",253,209,131,30,129,80,132,67,15,143,249,61,86,96,95,209,124,104,185,99,125,146,165,163,174,328,60,27,36,37,73,46,130,65,97,41,47,65
"gene-Peve_00038976","EIF3H-209",2015,937,346,231,603,418,913,269,363,802,1156,504,311,608,805,648,702,547,1057,900,599,640,677,1617,1476,1743,733,686,186,606,935,324,415,427,511,1167,530,668
"gene-Peve_00039022","USP20-203",889,714,348,304,756,284,707,189,150,756,869,316,317,512,572,896,761,421,622,422,321,254,626,752,594,1115,507,278,211,211,489,207,470,194,699,409,350,391
"gene-Peve_00039048","UCHL5-205",242,450,179,80,320,147,162,135,51,242,414,220,138,111,169,217,238,165,150,135,179,119,314,219,319,262,176,110,47,61,152,49,179,49,157,67,106,56
"gene-Peve_00039351","Kmt1e-Setdb1-201",59,166,103,97,140,88,88,68,99,217,220,64,117,130,84,286,219,142,140,165,108,37,159,90,180,105,107,76,47,53,100,48,158,43,219,25,78,57
"gene-Peve_00039635","ACAT2-201",25,52,19,0,14,0,9,13,8,0,17,8,6,0,0,34,55,22,23,9,51,18,21,3,38,34,28,12,14,3,0,3,8,4,32,7,35,0
"gene-Peve_00039742","Kat7-205",8,38,22,15,45,26,56,16,18,75,88,30,22,41,23,62,35,19,7,42,17,12,46,19,51,42,13,3,5,14,40,14,23,8,41,5,31,25
"gene-Peve_00039805","Mbd4-201",24,8,20,0,12,2,2,13,0,18,7,0,0,0,0,18,8,34,14,0,4,2,19,14,0,27,0,2,0,5,12,19,0,0,22,12,0,7
"gene-Peve_00040182","BUB1-201",29,127,52,29,46,16,58,10,23,3,166,34,45,108,35,96,77,72,28,70,0,4,31,16,0,27,19,0,63,0,31,22,56,40,22,22,16,19
"gene-Peve_00040600","ALKBH3-201",362,320,122,81,226,102,303,112,76,166,504,134,80,143,173,288,254,169,288,167,143,61,151,309,83,230,86,62,33,97,196,108,75,63,181,118,79,68
"gene-Peve_00040609","ADARB1-201",644,303,254,136,363,134,311,141,77,306,337,228,164,138,269,330,287,255,432,119,114,196,675,392,173,624,174,111,58,107,483,317,201,120,461,258,149,202
"gene-Peve_00041047","USP47-207",625,627,484,332,817,312,527,210,244,1090,870,354,495,589,477,1154,698,471,677,441,292,261,572,552,522,768,516,256,108,284,574,309,478,129,667,243,328,344
"gene-Peve_00041753","NAT8-201",9169,8098,2010,1699,1924,1065,5447,834,2933,14310,7601,3842,3746,3808,5472,5482,3216,770,4208,4861,7996,3040,3561,7321,17893,8186,11157,10541,1075,3213,6877,2294,4175,2845,3577,4962,5158,3165
"gene-Peve_00041755","NAT8L-201",1908,199,43,671,151,99,1355,97,334,1466,1285,361,388,776,1447,472,162,105,1374,328,805,331,589,1149,1005,1101,440,779,94,879,2192,636,460,1119,722,1861,528,619
"gene-Peve_00041887","Zbtb4-202",17,12,8,6,32,0,19,16,9,0,8,0,5,6,11,22,22,20,22,6,0,9,14,19,8,25,13,6,0,8,7,4,4,0,11,0,9,6
"gene-Peve_00042192","OTUD3-201",383,302,128,114,167,60,188,60,48,322,380,65,123,192,163,269,204,161,179,98,74,99,270,237,124,300,85,75,28,39,152,52,116,26,185,95,28,158
"gene-Peve_00042391","MST1-202",1052,1459,491,122,461,547,603,493,125,151,516,401,159,148,802,217,439,227,250,1071,198,33,211,599,151,438,6,88,69,257,379,89,110,278,66,87,99,63
"gene-Peve_00042401","CDK8-201",269,543,234,120,465,195,293,194,131,425,535,191,204,309,319,498,409,397,265,233,162,166,300,321,288,454,213,101,143,128,300,120,186,107,323,131,164,216
"gene-Peve_00042415","METTL14-201",73,159,107,38,200,87,161,68,59,174,194,67,89,85,49,156,134,115,153,102,76,51,88,112,101,192,64,23,46,39,94,49,62,51,124,31,76,46
"gene-Peve_00042420","RBMX-201",3765,2456,1040,898,2408,1205,2103,933,1278,2038,3197,1593,1135,1605,2501,2173,1995,1892,2171,1714,1404,1253,3211,2613,2672,3248,1749,910,680,1270,2194,755,1372,1344,1332,1859,1131,1828
"gene-Peve_00042423","Jmjd6-201",109,80,44,13,76,31,66,23,74,72,63,39,25,51,76,105,90,38,154,72,43,30,76,67,91,111,57,23,34,14,85,41,91,13,65,25,39,70
"gene-Peve_00042451","JAK2-201",29,18,17,6,0,12,0,0,18,153,31,12,3,17,0,13,0,0,48,5,16,33,21,0,19,48,25,10,11,0,36,19,52,19,120,15,52,32
"gene-Peve_00042545","Parp4-201",46,83,121,81,190,92,181,56,97,71,209,62,128,111,131,264,121,111,51,151,56,52,78,104,77,99,63,58,95,142,125,57,175,81,75,56,48,48
"gene-Peve_00042562","Kdm1a-202",930,1311,609,222,917,416,871,523,298,1170,1121,629,594,642,854,1151,1185,652,2010,692,768,457,1466,1399,978,1935,865,420,252,358,1153,605,655,346,1384,792,876,719
"gene-Peve_00042716","DKC1-201",114,385,136,99,367,193,154,169,55,339,309,123,122,180,119,555,340,301,168,134,103,49,185,212,99,177,77,58,78,52,142,91,160,41,131,70,126,61
"gene-Peve_00042741","Prdm1-201",0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,3,2,0,2,0,0,0,0
"gene-Peve_00042777","TRMT112-206",71,185,50,11,123,45,43,19,28,50,177,70,41,29,30,77,87,60,75,50,48,28,53,64,23,78,30,10,17,9,44,26,15,13,46,11,34,10
"gene-Peve_00042840","DYRK1A-221",569,148,150,247,148,94,305,43,119,223,313,113,229,165,324,388,309,154,218,271,162,172,279,379,431,301,166,145,103,189,423,152,204,175,281,242,93,159
"gene-Peve_00043302","Sirt3-210",194,95,40,26,139,44,47,26,21,83,58,20,36,23,49,97,59,89,129,72,28,45,74,164,125,175,43,100,8,35,112,33,33,33,52,46,4,44
"gene-Peve_00043583","Zbtb33-201",804,117,102,126,172,52,237,41,72,122,181,56,51,109,319,113,91,74,639,96,48,204,364,767,144,698,41,136,21,138,292,218,92,255,276,708,109,634
"gene-Peve_00043706","Parp16-201",255,94,83,27,115,75,142,108,23,128,132,57,47,89,79,93,61,111,165,35,168,127,106,142,239,157,183,58,20,32,114,36,50,42,77,30,149,78
"gene-Peve_00043969","Smyd3-204",45,38,23,14,49,12,73,14,23,44,65,6,17,21,18,52,41,32,35,9,6,12,11,54,24,26,12,11,17,14,64,10,35,24,48,12,10,58
"gene-Peve_00044100","Sirt5-207",23,56,20,6,14,18,38,18,4,9,35,14,7,21,14,19,48,20,12,11,26,29,0,15,22,17,23,11,4,5,0,3,24,6,10,11,23,2
"gene-Peve_00044244","BAP1-202",29,77,68,0,85,49,84,50,34,113,172,63,71,90,56,191,157,116,51,63,44,21,144,97,69,136,37,13,29,10,49,26,38,22,91,16,39,32
"gene-Peve_00044303","METTL1-202",64,186,78,79,193,63,102,67,22,133,183,74,35,105,68,145,97,132,24,85,37,19,71,89,32,127,51,26,32,33,58,21,53,34,54,36,22,24
"gene-Peve_00044379","PPM1D-201",161,265,126,104,274,159,132,100,26,214,125,75,73,42,80,197,230,196,121,88,59,63,191,212,52,134,50,47,88,25,72,91,106,49,165,43,62,59
"gene-Peve_00044507","OTUD7B-202",114,109,124,73,154,49,89,63,33,102,147,48,20,113,146,178,124,75,159,30,67,51,179,155,52,145,54,46,45,33,71,52,25,37,158,68,40,102
"gene-Peve_00044576","UBE4A-201",1491,592,280,262,664,235,568,306,208,771,517,221,247,344,381,423,484,250,978,265,482,621,591,910,1207,1500,847,489,178,282,535,297,325,377,1242,787,795,1082
"gene-Peve_00045030","Tet1-206",169,313,413,132,585,227,316,162,171,148,412,108,168,187,258,791,522,266,290,214,60,92,333,212,88,319,29,52,115,105,143,175,269,79,664,86,96,91
"gene-Peve_00045265","UBE3A-226",138,176,106,60,187,117,77,120,74,85,180,88,48,62,93,139,206,138,178,124,87,103,141,190,97,267,108,48,96,65,110,72,131,37,301,122,80,98
